INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8700, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8700, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8700, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8700, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Court of Cunning, 1, 8700, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Damping Sphere, 1, 8700, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8700, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Death's Shadow, 4, 8700, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dress Down, 1, 8700, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8700, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 1, 8700, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 1, 8700, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8700, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8700, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8700, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grafdigger's Cage, 1, 8700, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 2, 8700, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8700, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plague Engineer, 1, 8700, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8700, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8700, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Powder Keg, 1, 8700, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 1, 8700, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 1, 8700, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snuff Out, 3, 8700, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stifle, 1, 8700, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Street Wraith, 4, 8700, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8700, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 4, 8700, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tourach, Dread Cantor, 2, 8700, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 2, 8700, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 3, 8700, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Watery Grave, 3, 8700, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blast Zone, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bojuka Bog, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Boseiju, Who Endures, 2, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Crop Rotation, 4, 8701, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Depths, 2, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Endurance, 2, 8701, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Endurance, 1, 8701, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Expedition Map, 1, 8701, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Exploration, 4, 8701, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 3, 8701, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Field of the Dead, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Vigor, 3, 8701, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Forest, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ghost Quarter, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Glacial Chasm, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Life from the Loam, 4, 8701, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 3, 8701, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Maze of Ith, 2, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Diamond, 4, 8701, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8701, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 2, 8701, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 2, 8701, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Rishadan Port, 2, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shadowspear, 1, 8701, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Soul-Guide Lantern, 1, 8701, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sphere of Resistance, 3, 8701, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 1, 8701, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sylvan Library, 2, 8701, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Taiga, 3, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( The Tabernacle at Pendrell Vale, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thespian's Stage, 3, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 3, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Verdant Catacombs, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Windswept Heath, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wooded Foothills, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Yavimaya, Cradle of Growth, 1, 8701, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8702, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8702, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brotherhood's End, 1, 8702, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chart a Course, 2, 8702, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterbalance, 1, 8702, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Court of Cunning, 1, 8702, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 3, 8702, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8702, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dragon's Rage Channeler, 4, 8702, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fire // Ice, 1, 8702, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 2, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8702, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8702, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 4, 8702, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Maddening Hex, 1, 8702, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Meltdown, 1, 8702, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Minor Misstep, 1, 8702, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mishra's Bauble, 3, 8702, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 2, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 3, 8702, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mystic Sanctuary, 1, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Null Rod, 1, 8702, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 2, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8702, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 1, 8702, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 3, 8702, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyrokinesis, 1, 8702, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8702, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 2, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Steam Vents, 1, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8702, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Third Path Iconoclast, 2, 8702, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 4, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8702, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 2, 8703, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8703, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cabal Therapy, 1, 8703, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cephalid Illusionist, 4, 8703, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 3, 8703, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread Return, 1, 8703, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8703, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8703, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hallowed Fountain, 2, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8703, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 2, 8703, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mishra's Bauble, 1, 8703, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mystical Dispute, 1, 8703, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narcomoeba, 3, 8703, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nomads en-Kor, 4, 8703, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 2, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8703, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Ending, 4, 8703, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 2, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shuko, 1, 8703, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Island, 2, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Plains, 1, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Step Through, 2, 8703, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8703, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 2, 8703, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Teferi, Time Raveler, 3, 8703, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thassa's Oracle, 1, 8703, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 3, 8703, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 1, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 1, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 3, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Watery Grave, 1, 8703, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Animate Dead, 4, 8704, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Archon of Cruelty, 3, 8704, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Atraxa, Grand Unifier, 1, 8704, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Badlands, 2, 8704, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 2, 8704, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Ritual, 4, 8704, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dauthi Voidwalker, 4, 8704, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Entomb, 4, 8704, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Exhume, 4, 8704, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 3, 8704, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faithless Looting, 4, 8704, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8704, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Griselbrand, 3, 8704, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8704, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 3, 8704, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8704, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scrubland, 1, 8704, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Serra's Emissary, 1, 8704, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Show and Tell, 4, 8704, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 2, 8704, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 2, 8704, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 1, 8704, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 1, 8704, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Unmask, 4, 8704, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Verdant Catacombs, 3, 8704, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wear // Tear, 3, 8704, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 1, 8705, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Batterskull, 1, 8705, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blood Moon, 1, 8705, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8705, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8705, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Deafening Silence, 2, 8705, sb, enchantment );
